[INFO] Using device: cuda
[INFO] Creating data loaders...
[INFO] Data loaders created.
[INFO] Initializing ResNet50 model...
[INFO] Model initialized and truncated.
[INFO] Creating optimizer...
[INFO] Optimizer created with learning rate 0.001.
Epoch 1
-----------------------
[INFO] Starting training step...
[INFO] Training batch 1/683
[INFO] Training batch 2/683
[INFO] Training batch 3/683
[INFO] Training batch 4/683
[INFO] Training batch 5/683
[INFO] Training batch 6/683
[INFO] Training batch 7/683
[INFO] Training batch 8/683
[INFO] Training batch 9/683
[INFO] Training batch 10/683
[INFO] Training batch 11/683
[INFO] Training batch 12/683
[INFO] Training batch 13/683
[INFO] Training batch 14/683
[INFO] Training batch 15/683
[INFO] Training batch 16/683
[INFO] Training batch 17/683
[INFO] Training batch 18/683
[INFO] Training batch 19/683
[INFO] Training batch 20/683
batch #20 Loss: 1.7150158882141113
[INFO] Training batch 21/683
[INFO] Training batch 22/683
[INFO] Training batch 23/683
[INFO] Training batch 24/683
[INFO] Training batch 25/683
[INFO] Training batch 26/683
[INFO] Training batch 27/683
[INFO] Training batch 28/683
[INFO] Training batch 29/683
[INFO] Training batch 30/683
[INFO] Training batch 31/683
[INFO] Training batch 32/683
[INFO] Training batch 33/683
[INFO] Training batch 34/683
[INFO] Training batch 35/683
[INFO] Training batch 36/683
[INFO] Training batch 37/683
[INFO] Training batch 38/683
[INFO] Training batch 39/683
[INFO] Training batch 40/683
batch #40 Loss: 1.4292887449264526
[INFO] Training batch 41/683
[INFO] Training batch 42/683
[INFO] Training batch 43/683
[INFO] Training batch 44/683
[INFO] Training batch 45/683
[INFO] Training batch 46/683
[INFO] Training batch 47/683
[INFO] Training batch 48/683
[INFO] Training batch 49/683
[INFO] Training batch 50/683
[INFO] Training batch 51/683
[INFO] Training batch 52/683
[INFO] Training batch 53/683
[INFO] Training batch 54/683
[INFO] Training batch 55/683
[INFO] Training batch 56/683
[INFO] Training batch 57/683
[INFO] Training batch 58/683
[INFO] Training batch 59/683
[INFO] Training batch 60/683
batch #60 Loss: 1.3662874698638916
[INFO] Training batch 61/683
[INFO] Training batch 62/683
[INFO] Training batch 63/683
[INFO] Training batch 64/683
[INFO] Training batch 65/683
[INFO] Training batch 66/683
[INFO] Training batch 67/683
[INFO] Training batch 68/683
[INFO] Training batch 69/683
[INFO] Training batch 70/683
[INFO] Training batch 71/683
[INFO] Training batch 72/683
[INFO] Training batch 73/683
[INFO] Training batch 74/683
[INFO] Training batch 75/683
[INFO] Training batch 76/683
[INFO] Training batch 77/683
[INFO] Training batch 78/683
[INFO] Training batch 79/683
[INFO] Training batch 80/683
batch #80 Loss: 0.6151729822158813
[INFO] Training batch 81/683
[INFO] Training batch 82/683
[INFO] Training batch 83/683
[INFO] Training batch 84/683
[INFO] Training batch 85/683
[INFO] Training batch 86/683
[INFO] Training batch 87/683
[INFO] Training batch 88/683
[INFO] Training batch 89/683
[INFO] Training batch 90/683
[INFO] Training batch 91/683
[INFO] Training batch 92/683
[INFO] Training batch 93/683
[INFO] Training batch 94/683
[INFO] Training batch 95/683
[INFO] Training batch 96/683
[INFO] Training batch 97/683
[INFO] Training batch 98/683
[INFO] Training batch 99/683
[INFO] Training batch 100/683
batch #100 Loss: 1.1254287958145142
[INFO] Training batch 101/683
[INFO] Training batch 102/683
[INFO] Training batch 103/683
[INFO] Training batch 104/683
[INFO] Training batch 105/683
[INFO] Training batch 106/683
[INFO] Training batch 107/683
[INFO] Training batch 108/683
[INFO] Training batch 109/683
[INFO] Training batch 110/683
[INFO] Training batch 111/683
[INFO] Training batch 112/683
[INFO] Training batch 113/683
[INFO] Training batch 114/683
[INFO] Training batch 115/683
[INFO] Training batch 116/683
[INFO] Training batch 117/683
[INFO] Training batch 118/683
[INFO] Training batch 119/683
[INFO] Training batch 120/683
batch #120 Loss: 0.5890416502952576
[INFO] Training batch 121/683
[INFO] Training batch 122/683
[INFO] Training batch 123/683
[INFO] Training batch 124/683
[INFO] Training batch 125/683
[INFO] Training batch 126/683
[INFO] Training batch 127/683
[INFO] Training batch 128/683
[INFO] Training batch 129/683
[INFO] Training batch 130/683
[INFO] Training batch 131/683
[INFO] Training batch 132/683
[INFO] Training batch 133/683
[INFO] Training batch 134/683
[INFO] Training batch 135/683
[INFO] Training batch 136/683
[INFO] Training batch 137/683
[INFO] Training batch 138/683
[INFO] Training batch 139/683
[INFO] Training batch 140/683
batch #140 Loss: 0.8817395567893982
[INFO] Training batch 141/683
[INFO] Training batch 142/683
[INFO] Training batch 143/683
[INFO] Training batch 144/683
[INFO] Training batch 145/683
[INFO] Training batch 146/683
[INFO] Training batch 147/683
[INFO] Training batch 148/683
[INFO] Training batch 149/683
[INFO] Training batch 150/683
[INFO] Training batch 151/683
[INFO] Training batch 152/683
[INFO] Training batch 153/683
[INFO] Training batch 154/683
[INFO] Training batch 155/683
[INFO] Training batch 156/683
[INFO] Training batch 157/683
[INFO] Training batch 158/683
[INFO] Training batch 159/683
[INFO] Training batch 160/683
batch #160 Loss: 0.6779986619949341
[INFO] Training batch 161/683
[INFO] Training batch 162/683
[INFO] Training batch 163/683
[INFO] Training batch 164/683
[INFO] Training batch 165/683
[INFO] Training batch 166/683
[INFO] Training batch 167/683
[INFO] Training batch 168/683
[INFO] Training batch 169/683
[INFO] Training batch 170/683
[INFO] Training batch 171/683
[INFO] Training batch 172/683
[INFO] Training batch 173/683
[INFO] Training batch 174/683
[INFO] Training batch 175/683
[INFO] Training batch 176/683
[INFO] Training batch 177/683
[INFO] Training batch 178/683
[INFO] Training batch 179/683
[INFO] Training batch 180/683
batch #180 Loss: 0.5652615427970886
[INFO] Training batch 181/683
[INFO] Training batch 182/683
[INFO] Training batch 183/683
[INFO] Training batch 184/683
[INFO] Training batch 185/683
[INFO] Training batch 186/683
[INFO] Training batch 187/683
[INFO] Training batch 188/683
[INFO] Training batch 189/683
[INFO] Training batch 190/683
[INFO] Training batch 191/683
[INFO] Training batch 192/683
[INFO] Training batch 193/683
[INFO] Training batch 194/683
[INFO] Training batch 195/683
[INFO] Training batch 196/683
[INFO] Training batch 197/683
[INFO] Training batch 198/683
[INFO] Training batch 199/683
[INFO] Training batch 200/683
batch #200 Loss: 0.972254753112793
[INFO] Training batch 201/683
[INFO] Training batch 202/683
[INFO] Training batch 203/683
[INFO] Training batch 204/683
[INFO] Training batch 205/683
[INFO] Training batch 206/683
[INFO] Training batch 207/683
[INFO] Training batch 208/683
[INFO] Training batch 209/683
[INFO] Training batch 210/683
[INFO] Training batch 211/683
[INFO] Training batch 212/683
[INFO] Training batch 213/683
[INFO] Training batch 214/683
[INFO] Training batch 215/683
[INFO] Training batch 216/683
[INFO] Training batch 217/683
[INFO] Training batch 218/683
[INFO] Training batch 219/683
[INFO] Training batch 220/683
batch #220 Loss: 0.8055455684661865
[INFO] Training batch 221/683
[INFO] Training batch 222/683
[INFO] Training batch 223/683
[INFO] Training batch 224/683
[INFO] Training batch 225/683
[INFO] Training batch 226/683
[INFO] Training batch 227/683
[INFO] Training batch 228/683
[INFO] Training batch 229/683
[INFO] Training batch 230/683
[INFO] Training batch 231/683
[INFO] Training batch 232/683
[INFO] Training batch 233/683
[INFO] Training batch 234/683
[INFO] Training batch 235/683
[INFO] Training batch 236/683
[INFO] Training batch 237/683
[INFO] Training batch 238/683
[INFO] Training batch 239/683
[INFO] Training batch 240/683
batch #240 Loss: 0.9327803254127502
[INFO] Training batch 241/683
[INFO] Training batch 242/683
[INFO] Training batch 243/683
[INFO] Training batch 244/683
[INFO] Training batch 245/683
[INFO] Training batch 246/683
[INFO] Training batch 247/683
[INFO] Training batch 248/683
[INFO] Training batch 249/683
[INFO] Training batch 250/683
[INFO] Training batch 251/683
[INFO] Training batch 252/683
[INFO] Training batch 253/683
[INFO] Training batch 254/683
[INFO] Training batch 255/683
[INFO] Training batch 256/683
[INFO] Training batch 257/683
[INFO] Training batch 258/683
[INFO] Training batch 259/683
[INFO] Training batch 260/683
batch #260 Loss: 0.6656510829925537
[INFO] Training batch 261/683
[INFO] Training batch 262/683
[INFO] Training batch 263/683
[INFO] Training batch 264/683
[INFO] Training batch 265/683
[INFO] Training batch 266/683
